# VantaHire Robots.txt
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin-dashboard
Disallow: /admin-super-dashboard
Disallow: /unified-admin-dashboard
Disallow: /recruiter-dashboard
Disallow: /candidate-dashboard
Disallow: /application-management
Disallow: /api/

# AI Crawler Resources
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /llms-small.txt

# Sitemap locations
Sitemap: https://www.vantahire.com/sitemap.xml
Sitemap: https://www.vantahire.com/sitemap-jobs.xml
